tag,species,treatment,grid,site,plot
1211,brohor,A,8,WHIT,711
211,miccal,A,8,WHIT,711
1211,plaere,A,8,WHIT,711
712,vulmic,B,8,WHIT,711
1212,brohor,B,8,WHIT,711
212,miccal,B,8,WHIT,711
1212,plaere,B,8,WHIT,711
713,vulmic,A,8,WHIT,713
1213,brohor,A,8,WHIT,713
213,miccal,A,8,WHIT,713
1213,plaere,A,8,WHIT,713
714,vulmic,B,8,WHIT,713
1214,brohor,B,8,WHIT,713
214,miccal,B,8,WHIT,713
1214,plaere,B,8,WHIT,713
715,vulmic,A,8,WHIT,715
1215,brohor,A,8,WHIT,715
215,miccal,A,8,WHIT,715
1215,plaere,A,8,WHIT,715
716,vulmic,B,8,WHIT,715
1216,brohor,B,8,WHIT,715
216,miccal,B,8,WHIT,715
1216,plaere,B,8,WHIT,715
717,vulmic,A,8,WHIT,717
1217,brohor,A,8,WHIT,717
217,miccal,A,8,WHIT,717
1217,plaere,A,8,WHIT,717
718,vulmic,B,8,WHIT,717
1218,brohor,B,8,WHIT,717
218,miccal,B,8,WHIT,717
1218,plaere,B,8,WHIT,717
719,vulmic,A,8,WHIT,719
1219,brohor,A,8,WHIT,719
219,miccal,A,8,WHIT,719
1219,plaere,A,8,WHIT,719
720,vulmic,B,8,WHIT,719
1220,brohor,B,8,WHIT,719
220,miccal,B,8,WHIT,719
1220,plaere,B,8,WHIT,719
721,vulmic,A,8,WHIT,721
1221,brohor,A,8,WHIT,721
221,miccal,A,8,WHIT,721
1221,plaere,A,8,WHIT,721
722,vulmic,B,8,WHIT,721
1222,brohor,B,8,WHIT,721
222,miccal,B,8,WHIT,721
1222,plaere,B,8,WHIT,721
723,vulmic,A,8,WHIT,723
1223,brohor,A,8,WHIT,723
223,miccal,A,8,WHIT,723
1223,plaere,A,8,WHIT,723
724,vulmic,B,8,WHIT,723
1224,brohor,B,8,WHIT,723
224,miccal,B,8,WHIT,723
1224,plaere,B,8,WHIT,723
725,vulmic,A,8,WHIT,725
1225,brohor,A,8,WHIT,725
225,miccal,A,8,WHIT,725
1225,plaere,A,8,WHIT,725
726,vulmic,B,8,WHIT,725
1226,brohor,B,8,WHIT,725
226,miccal,B,8,WHIT,725
1226,plaere,B,8,WHIT,725
727,vulmic,A,8,WHIT,727
1227,brohor,A,8,WHIT,727
227,miccal,A,8,WHIT,727
1227,plaere,A,8,WHIT,727
728,vulmic,B,8,WHIT,727
1228,brohor,B,8,WHIT,727
228,miccal,B,8,WHIT,727
1228,plaere,B,8,WHIT,727
729,vulmic,A,8,WHIT,729
1229,brohor,A,8,WHIT,729
229,miccal,A,8,WHIT,729
1229,plaere,A,8,WHIT,729
730,vulmic,B,8,WHIT,729
1230,brohor,B,8,WHIT,729
230,miccal,B,8,WHIT,729
1230,plaere,B,8,WHIT,729
731,vulmic,A,8,WHIT,731
1231,brohor,A,8,WHIT,731
231,miccal,A,8,WHIT,731
1231,plaere,A,8,WHIT,731
732,vulmic,B,8,WHIT,731
1232,brohor,B,8,WHIT,731
232,miccal,B,8,WHIT,731
1232,plaere,B,8,WHIT,731
733,vulmic,A,8,WHIT,733
1233,brohor,A,8,WHIT,733
233,miccal,A,8,WHIT,733
1233,plaere,A,8,WHIT,733
734,vulmic,B,8,WHIT,733
1234,brohor,B,8,WHIT,733
234,miccal,B,8,WHIT,733
1234,plaere,B,8,WHIT,733
735,vulmic,A,8,WHIT,735
1235,brohor,A,8,WHIT,735
235,miccal,A,8,WHIT,735
1235,plaere,A,8,WHIT,735
736,vulmic,B,8,WHIT,735
1236,brohor,B,8,WHIT,735
236,miccal,B,8,WHIT,735
1236,plaere,B,8,WHIT,735
737,vulmic,A,8,WHIT,737
1237,brohor,A,8,WHIT,737
237,miccal,A,8,WHIT,737
1237,plaere,A,8,WHIT,737
738,vulmic,B,8,WHIT,737
1238,brohor,B,8,WHIT,737
238,miccal,B,8,WHIT,737
1238,plaere,B,8,WHIT,737
739,vulmic,A,8,WHIT,739
1239,brohor,A,8,WHIT,739
239,miccal,A,8,WHIT,739
1239,plaere,A,8,WHIT,739
740,vulmic,B,8,WHIT,739
1240,brohor,B,8,WHIT,739
240,miccal,B,8,WHIT,739
1240,plaere,B,8,WHIT,739
741,vulmic,A,8,WHIT,741
1241,brohor,A,8,WHIT,741
241,miccal,A,8,WHIT,741
1241,plaere,A,8,WHIT,741
742,vulmic,B,8,WHIT,741
1242,brohor,B,8,WHIT,741
242,miccal,B,8,WHIT,741
1242,plaere,B,8,WHIT,741
743,vulmic,A,8,WHIT,743
1243,brohor,A,8,WHIT,743
243,miccal,A,8,WHIT,743
1243,plaere,A,8,WHIT,743
744,vulmic,B,8,WHIT,743
1244,brohor,B,8,WHIT,743
244,miccal,B,8,WHIT,743
1244,plaere,B,8,WHIT,743
745,vulmic,A,8,WHIT,745
1245,brohor,A,8,WHIT,745
245,miccal,A,8,WHIT,745
1245,plaere,A,8,WHIT,745
746,vulmic,B,8,WHIT,745
1246,brohor,B,8,WHIT,745
246,miccal,B,8,WHIT,745
1246,plaere,B,8,WHIT,745
747,vulmic,A,8,WHIT,747
1247,brohor,A,8,WHIT,747
247,miccal,A,8,WHIT,747
1247,plaere,A,8,WHIT,747
748,vulmic,B,8,WHIT,747
1248,brohor,B,8,WHIT,747
248,miccal,B,8,WHIT,747
1248,plaere,B,8,WHIT,747
749,vulmic,A,8,WHIT,749
1249,brohor,A,8,WHIT,749
249,miccal,A,8,WHIT,749
1249,plaere,A,8,WHIT,749
750,vulmic,B,8,WHIT,749
1250,brohor,B,8,WHIT,749
250,miccal,B,8,WHIT,749
1250,plaere,B,8,WHIT,749
751,vulmic,A,16,LM,751
1251,brohor,A,16,LM,751
251,miccal,A,16,LM,751
1251,plaere,A,16,LM,751
752,vulmic,B,16,LM,751
1252,brohor,B,16,LM,751
252,miccal,B,16,LM,751
1252,plaere,B,16,LM,751
753,vulmic,A,16,LM,753
1253,brohor,A,16,LM,753
253,miccal,A,16,LM,753
1253,plaere,A,16,LM,753
754,vulmic,B,16,LM,753
1254,brohor,B,16,LM,753
254,miccal,B,16,LM,753
1254,plaere,B,16,LM,753
755,vulmic,A,16,LM,755
1255,brohor,A,16,LM,755
255,miccal,A,16,LM,755
1255,plaere,A,16,LM,755
756,vulmic,B,16,LM,755
1256,brohor,B,16,LM,755
256,miccal,B,16,LM,755
1256,plaere,B,16,LM,755
757,vulmic,A,16,LM,757
1257,brohor,A,16,LM,757
257,miccal,A,16,LM,757
1257,plaere,A,16,LM,757
758,vulmic,B,16,LM,757
1258,brohor,B,16,LM,757
258,miccal,B,16,LM,757
1258,plaere,B,16,LM,757
759,vulmic,A,16,LM,759
1259,brohor,A,16,LM,759
259,miccal,A,16,LM,759
1259,plaere,A,16,LM,759
760,vulmic,B,16,LM,759
1260,brohor,B,16,LM,759
260,miccal,B,16,LM,759
1260,plaere,B,16,LM,759
761,vulmic,A,16,LM,761
1261,brohor,A,16,LM,761
261,miccal,A,16,LM,761
1261,plaere,A,16,LM,761
762,vulmic,B,16,LM,761
1262,brohor,B,16,LM,761
262,miccal,B,16,LM,761
1262,plaere,B,16,LM,761
763,vulmic,A,16,LM,763
1263,brohor,A,16,LM,763
263,miccal,A,16,LM,763
1263,plaere,A,16,LM,763
764,vulmic,B,16,LM,763
1264,brohor,B,16,LM,763
264,miccal,B,16,LM,763
1264,plaere,B,16,LM,763
765,vulmic,A,16,LM,765
1265,brohor,A,16,LM,765
265,miccal,A,16,LM,765
1265,plaere,A,16,LM,765
766,vulmic,B,16,LM,765
1266,brohor,B,16,LM,765
266,miccal,B,16,LM,765
1266,plaere,B,16,LM,765
767,vulmic,A,16,LM,767
1267,brohor,A,16,LM,767
267,miccal,A,16,LM,767
1267,plaere,A,16,LM,767
768,vulmic,B,16,LM,767
1268,brohor,B,16,LM,767
268,miccal,B,16,LM,767
1268,plaere,B,16,LM,767
769,vulmic,A,16,LM,769
1269,brohor,A,16,LM,769
269,miccal,A,16,LM,769
1269,plaere,A,16,LM,769
770,vulmic,B,16,LM,769
1270,brohor,B,16,LM,769
270,miccal,B,16,LM,769
1270,plaere,B,16,LM,769
771,vulmic,A,16,LM,771
1271,brohor,A,16,LM,771
271,miccal,A,16,LM,771
1271,plaere,A,16,LM,771
772,vulmic,B,16,LM,771
1272,brohor,B,16,LM,771
272,miccal,B,16,LM,771
1272,plaere,B,16,LM,771
773,vulmic,A,16,LM,773
1273,brohor,A,16,LM,773
273,miccal,A,16,LM,773
1273,plaere,A,16,LM,773
774,vulmic,B,16,LM,773
1274,brohor,B,16,LM,773
274,miccal,B,16,LM,773
1274,plaere,B,16,LM,773
775,vulmic,A,16,LM,775
1275,brohor,A,16,LM,775
275,miccal,A,16,LM,775
1275,plaere,A,16,LM,775
776,vulmic,B,16,LM,775
1276,brohor,B,16,LM,775
276,miccal,B,16,LM,775
1276,plaere,B,16,LM,775
777,vulmic,A,16,LM,777
1277,brohor,A,16,LM,777
277,miccal,A,16,LM,777
1277,plaere,A,16,LM,777
778,vulmic,B,16,LM,777
1278,brohor,B,16,LM,777
278,miccal,B,16,LM,777
1278,plaere,B,16,LM,777
779,vulmic,A,16,LM,779
1279,brohor,A,16,LM,779
279,miccal,A,16,LM,779
1279,plaere,A,16,LM,779
780,vulmic,B,16,LM,779
1280,brohor,B,16,LM,779
280,miccal,B,16,LM,779
1280,plaere,B,16,LM,779
781,vulmic,A,16,LM,781
1281,brohor,A,16,LM,781
281,miccal,A,16,LM,781
1281,plaere,A,16,LM,781
782,vulmic,B,16,LM,781
1282,brohor,B,16,LM,781
282,miccal,B,16,LM,781
1282,plaere,B,16,LM,781
783,vulmic,A,16,LM,783
1283,brohor,A,16,LM,783
283,miccal,A,16,LM,783
1283,plaere,A,16,LM,783
784,vulmic,B,16,LM,783
1284,brohor,B,16,LM,783
284,miccal,B,16,LM,783
1284,plaere,B,16,LM,783
785,vulmic,A,16,LM,785
1285,brohor,A,16,LM,785
285,miccal,A,16,LM,785
1285,plaere,A,16,LM,785
786,vulmic,B,16,LM,785
1286,brohor,B,16,LM,785
286,miccal,B,16,LM,785
1286,plaere,B,16,LM,785
787,vulmic,A,16,LM,787
1287,brohor,A,16,LM,787
287,miccal,A,16,LM,787
1287,plaere,A,16,LM,787
788,vulmic,B,16,LM,787
1288,brohor,B,16,LM,787
288,miccal,B,16,LM,787
1288,plaere,B,16,LM,787
789,vulmic,A,16,LM,789
1289,brohor,A,16,LM,789
289,miccal,A,16,LM,789
1289,plaere,A,16,LM,789
790,vulmic,B,16,LM,789
1290,brohor,B,16,LM,789
290,miccal,B,16,LM,789
1290,plaere,B,16,LM,789
791,vulmic,A,16,LM,791
1291,brohor,A,16,LM,791
291,miccal,A,16,LM,791
1291,plaere,A,16,LM,791
792,vulmic,B,16,LM,791
1292,brohor,B,16,LM,791
292,miccal,B,16,LM,791
1292,plaere,B,16,LM,791
793,vulmic,A,16,LM,793
1293,brohor,A,16,LM,793
293,miccal,A,16,LM,793
1293,plaere,A,16,LM,793
794,vulmic,B,16,LM,793
1294,brohor,B,16,LM,793
294,miccal,B,16,LM,793
1294,plaere,B,16,LM,793
795,vulmic,A,16,LM,795
1295,brohor,A,16,LM,795
295,miccal,A,16,LM,795
1295,plaere,A,16,LM,795
796,vulmic,B,16,LM,795
1296,brohor,B,16,LM,795
296,miccal,B,16,LM,795
1296,plaere,B,16,LM,795
797,vulmic,A,16,LM,797
1297,brohor,A,16,LM,797
297,miccal,A,16,LM,797
1297,plaere,A,16,LM,797
798,vulmic,B,16,LM,797
1298,brohor,B,16,LM,797
298,miccal,B,16,LM,797
1298,plaere,B,16,LM,797
799,vulmic,A,16,LM,799
1299,brohor,A,16,LM,799
299,miccal,A,16,LM,799
1299,plaere,A,16,LM,799
800,vulmic,B,16,LM,799
1300,brohor,B,16,LM,799
300,miccal,B,16,LM,799
1300,plaere,B,16,LM,799
801,vulmic,A,17,LM,801
1301,brohor,A,17,LM,801
301,miccal,A,17,LM,801
1301,plaere,A,17,LM,801
802,vulmic,B,17,LM,801
1302,brohor,B,17,LM,801
302,miccal,B,17,LM,801
1302,plaere,B,17,LM,801
803,vulmic,A,17,LM,803
1303,brohor,A,17,LM,803
303,miccal,A,17,LM,803
1303,plaere,A,17,LM,803
804,vulmic,B,17,LM,803
1304,brohor,B,17,LM,803
304,miccal,B,17,LM,803
1304,plaere,B,17,LM,803
805,vulmic,A,17,LM,805
1305,brohor,A,17,LM,805
305,miccal,A,17,LM,805
1305,plaere,A,17,LM,805
806,vulmic,B,17,LM,805
1306,brohor,B,17,LM,805
306,miccal,B,17,LM,805
1306,plaere,B,17,LM,805
807,vulmic,A,17,LM,807
1307,brohor,A,17,LM,807
307,miccal,A,17,LM,807
1307,plaere,A,17,LM,807
808,vulmic,B,17,LM,807
1308,brohor,B,17,LM,807
308,miccal,B,17,LM,807
1308,plaere,B,17,LM,807
809,vulmic,A,17,LM,809
1309,brohor,A,17,LM,809
309,miccal,A,17,LM,809
1309,plaere,A,17,LM,809
810,vulmic,B,17,LM,809
1310,brohor,B,17,LM,809
310,miccal,B,17,LM,809
1310,plaere,B,17,LM,809
811,vulmic,A,17,LM,811
1311,brohor,A,17,LM,811
311,miccal,A,17,LM,811
1311,plaere,A,17,LM,811
812,vulmic,B,17,LM,811
1312,brohor,B,17,LM,811
312,miccal,B,17,LM,811
1312,plaere,B,17,LM,811
813,vulmic,A,17,LM,813
1313,brohor,A,17,LM,813
313,miccal,A,17,LM,813
1313,plaere,A,17,LM,813
814,vulmic,B,17,LM,813
1314,brohor,B,17,LM,813
314,miccal,B,17,LM,813
1314,plaere,B,17,LM,813
815,vulmic,A,17,LM,815
1315,brohor,A,17,LM,815
315,miccal,A,17,LM,815
1315,plaere,A,17,LM,815
816,vulmic,B,17,LM,815
1316,brohor,B,17,LM,815
316,miccal,B,17,LM,815
1316,plaere,B,17,LM,815
817,vulmic,A,17,LM,817
1317,brohor,A,17,LM,817
317,miccal,A,17,LM,817
1317,plaere,A,17,LM,817
818,vulmic,B,17,LM,817
1318,brohor,B,17,LM,817
318,miccal,B,17,LM,817
1318,plaere,B,17,LM,817
819,vulmic,A,17,LM,819
1319,brohor,A,17,LM,819
319,miccal,A,17,LM,819
1319,plaere,A,17,LM,819
820,vulmic,B,17,LM,819
1320,brohor,B,17,LM,819
320,miccal,B,17,LM,819
1320,plaere,B,17,LM,819
821,vulmic,A,17,LM,821
1321,brohor,A,17,LM,821
321,miccal,A,17,LM,821
1321,plaere,A,17,LM,821
822,vulmic,B,17,LM,821
1322,brohor,B,17,LM,821
322,miccal,B,17,LM,821
1322,plaere,B,17,LM,821
823,vulmic,A,17,LM,823
1323,brohor,A,17,LM,823
323,miccal,A,17,LM,823
1323,plaere,A,17,LM,823
824,vulmic,B,17,LM,823
1324,brohor,B,17,LM,823
324,miccal,B,17,LM,823
1324,plaere,B,17,LM,823
825,vulmic,A,17,LM,825
1325,brohor,A,17,LM,825
325,miccal,A,17,LM,825
1325,plaere,A,17,LM,825
826,vulmic,B,17,LM,825
1326,brohor,B,17,LM,825
326,miccal,B,17,LM,825
1326,plaere,B,17,LM,825
827,vulmic,A,17,LM,827
1327,brohor,A,17,LM,827
327,miccal,A,17,LM,827
1327,plaere,A,17,LM,827
828,vulmic,B,17,LM,827
1328,brohor,B,17,LM,827
328,miccal,B,17,LM,827
1328,plaere,B,17,LM,827
829,vulmic,A,17,LM,829
1329,brohor,A,17,LM,829
329,miccal,A,17,LM,829
1329,plaere,A,17,LM,829
830,vulmic,B,17,LM,829
1330,brohor,B,17,LM,829
330,miccal,B,17,LM,829
1330,plaere,B,17,LM,829
831,vulmic,A,17,LM,831
1331,brohor,A,17,LM,831
331,miccal,A,17,LM,831
1331,plaere,A,17,LM,831
832,vulmic,B,17,LM,831
1332,brohor,B,17,LM,831
332,miccal,B,17,LM,831
1332,plaere,B,17,LM,831
833,vulmic,A,17,LM,833
1333,brohor,A,17,LM,833
333,miccal,A,17,LM,833
1333,plaere,A,17,LM,833
834,vulmic,B,17,LM,833
1334,brohor,B,17,LM,833
334,miccal,B,17,LM,833
1334,plaere,B,17,LM,833
835,vulmic,A,17,LM,835
1335,brohor,A,17,LM,835
335,miccal,A,17,LM,835
1335,plaere,A,17,LM,835
836,vulmic,B,17,LM,835
1336,brohor,B,17,LM,835
336,miccal,B,17,LM,835
1336,plaere,B,17,LM,835
837,vulmic,A,17,LM,837
1337,brohor,A,17,LM,837
337,miccal,A,17,LM,837
1337,plaere,A,17,LM,837
838,vulmic,B,17,LM,837
1338,brohor,B,17,LM,837
338,miccal,B,17,LM,837
1338,plaere,B,17,LM,837
839,vulmic,A,17,LM,839
1339,brohor,A,17,LM,839
339,miccal,A,17,LM,839
1339,plaere,A,17,LM,839
840,vulmic,B,17,LM,839
1340,brohor,B,17,LM,839
340,miccal,B,17,LM,839
1340,plaere,B,17,LM,839
841,vulmic,A,17,LM,841
1341,brohor,A,17,LM,841
341,miccal,A,17,LM,841
1341,plaere,A,17,LM,841
842,vulmic,B,17,LM,841
1342,brohor,B,17,LM,841
342,miccal,B,17,LM,841
1342,plaere,B,17,LM,841
843,vulmic,A,17,LM,843
1343,brohor,A,17,LM,843
343,miccal,A,17,LM,843
1343,plaere,A,17,LM,843
844,vulmic,B,17,LM,843
1344,brohor,B,17,LM,843
344,miccal,B,17,LM,843
1344,plaere,B,17,LM,843
845,vulmic,A,17,LM,845
1345,brohor,A,17,LM,845
345,miccal,A,17,LM,845
1345,plaere,A,17,LM,845
846,vulmic,B,17,LM,845
1346,brohor,B,17,LM,845
346,miccal,B,17,LM,845
1346,plaere,B,17,LM,845
847,vulmic,A,17,LM,847
1347,brohor,A,17,LM,847
347,miccal,A,17,LM,847
1347,plaere,A,17,LM,847
848,vulmic,B,17,LM,847
1348,brohor,B,17,LM,847
348,miccal,B,17,LM,847
1348,plaere,B,17,LM,847
849,vulmic,A,17,LM,849
1349,brohor,A,17,LM,849
349,miccal,A,17,LM,849
1349,plaere,A,17,LM,849
850,vulmic,B,17,LM,849
1350,brohor,B,17,LM,849
350,miccal,B,17,LM,849
1350,plaere,B,17,LM,849
851,vulmic,A,19,LM,851
1351,brohor,A,19,LM,851
351,miccal,A,19,LM,851
1351,plaere,A,19,LM,851
852,vulmic,B,19,LM,851
1352,brohor,B,19,LM,851
352,miccal,B,19,LM,851
1352,plaere,B,19,LM,851
853,vulmic,A,19,LM,853
1353,brohor,A,19,LM,853
353,miccal,A,19,LM,853
1353,plaere,A,19,LM,853
854,vulmic,B,19,LM,853
1354,brohor,B,19,LM,853
354,miccal,B,19,LM,853
1354,plaere,B,19,LM,853
855,vulmic,A,19,LM,855
1355,brohor,A,19,LM,855
355,miccal,A,19,LM,855
1355,plaere,A,19,LM,855
856,vulmic,B,19,LM,855
1356,brohor,B,19,LM,855
356,miccal,B,19,LM,855
1356,plaere,B,19,LM,855
857,vulmic,A,19,LM,857
1357,brohor,A,19,LM,857
357,miccal,A,19,LM,857
1357,plaere,A,19,LM,857
858,vulmic,B,19,LM,857
1358,brohor,B,19,LM,857
358,miccal,B,19,LM,857
1358,plaere,B,19,LM,857
859,vulmic,A,19,LM,859
1359,brohor,A,19,LM,859
359,miccal,A,19,LM,859
1359,plaere,A,19,LM,859
860,vulmic,B,19,LM,859
1360,brohor,B,19,LM,859
360,miccal,B,19,LM,859
1360,plaere,B,19,LM,859
861,vulmic,A,19,LM,861
1361,brohor,A,19,LM,861
361,miccal,A,19,LM,861
1361,plaere,A,19,LM,861
862,vulmic,B,19,LM,861
1362,brohor,B,19,LM,861
362,miccal,B,19,LM,861
1362,plaere,B,19,LM,861
863,vulmic,A,19,LM,863
1363,brohor,A,19,LM,863
363,miccal,A,19,LM,863
1363,plaere,A,19,LM,863
864,vulmic,B,19,LM,863
1364,brohor,B,19,LM,863
364,miccal,B,19,LM,863
1364,plaere,B,19,LM,863
865,vulmic,A,19,LM,865
1365,brohor,A,19,LM,865
365,miccal,A,19,LM,865
1365,plaere,A,19,LM,865
866,vulmic,B,19,LM,865
1366,brohor,B,19,LM,865
366,miccal,B,19,LM,865
1366,plaere,B,19,LM,865
867,vulmic,A,19,LM,867
1367,brohor,A,19,LM,867
367,miccal,A,19,LM,867
1367,plaere,A,19,LM,867
868,vulmic,B,19,LM,867
1368,brohor,B,19,LM,867
368,miccal,B,19,LM,867
1368,plaere,B,19,LM,867
869,vulmic,A,19,LM,869
1369,brohor,A,19,LM,869
369,miccal,A,19,LM,869
1369,plaere,A,19,LM,869
870,vulmic,B,19,LM,869
1370,brohor,B,19,LM,869
370,miccal,B,19,LM,869
1370,plaere,B,19,LM,869
871,vulmic,A,19,LM,871
1371,brohor,A,19,LM,871
371,miccal,A,19,LM,871
1371,plaere,A,19,LM,871
872,vulmic,B,19,LM,871
1372,brohor,B,19,LM,871
372,miccal,B,19,LM,871
1372,plaere,B,19,LM,871
873,vulmic,A,19,LM,873
1373,brohor,A,19,LM,873
373,miccal,A,19,LM,873
1373,plaere,A,19,LM,873
874,vulmic,B,19,LM,873
1374,brohor,B,19,LM,873
374,miccal,B,19,LM,873
1374,plaere,B,19,LM,873
875,vulmic,A,19,LM,875
1375,brohor,A,19,LM,875
375,miccal,A,19,LM,875
1375,plaere,A,19,LM,875
876,vulmic,B,19,LM,875
1376,brohor,B,19,LM,875
376,miccal,B,19,LM,875
1376,plaere,B,19,LM,875
877,vulmic,A,19,LM,877
1377,brohor,A,19,LM,877
377,miccal,A,19,LM,877
1377,plaere,A,19,LM,877
878,vulmic,B,19,LM,877
1378,brohor,B,19,LM,877
378,miccal,B,19,LM,877
1378,plaere,B,19,LM,877
879,vulmic,A,19,LM,879
1379,brohor,A,19,LM,879
379,miccal,A,19,LM,879
1379,plaere,A,19,LM,879
880,vulmic,B,19,LM,879
1380,brohor,B,19,LM,879
380,miccal,B,19,LM,879
1380,plaere,B,19,LM,879
881,vulmic,A,19,LM,881
1381,brohor,A,19,LM,881
381,miccal,A,19,LM,881
1381,plaere,A,19,LM,881
882,vulmic,B,19,LM,881
1382,brohor,B,19,LM,881
382,miccal,B,19,LM,881
1382,plaere,B,19,LM,881
883,vulmic,A,19,LM,883
1383,brohor,A,19,LM,883
383,miccal,A,19,LM,883
1383,plaere,A,19,LM,883
884,vulmic,B,19,LM,883
1384,brohor,B,19,LM,883
384,miccal,B,19,LM,883
1384,plaere,B,19,LM,883
885,vulmic,A,19,LM,885
1385,brohor,A,19,LM,885
385,miccal,A,19,LM,885
1385,plaere,A,19,LM,885
886,vulmic,B,19,LM,885
1386,brohor,B,19,LM,885
386,miccal,B,19,LM,885
1386,plaere,B,19,LM,885
887,vulmic,A,19,LM,887
1387,brohor,A,19,LM,887
387,miccal,A,19,LM,887
1387,plaere,A,19,LM,887
888,vulmic,B,19,LM,887
1388,brohor,B,19,LM,887
388,miccal,B,19,LM,887
1388,plaere,B,19,LM,887
889,vulmic,A,19,LM,889
1389,brohor,A,19,LM,889
389,miccal,A,19,LM,889
1389,plaere,A,19,LM,889
890,vulmic,B,19,LM,889
1390,brohor,B,19,LM,889
390,miccal,B,19,LM,889
1390,plaere,B,19,LM,889
891,vulmic,A,19,LM,891
1391,brohor,A,19,LM,891
391,miccal,A,19,LM,891
1391,plaere,A,19,LM,891
892,vulmic,B,19,LM,891
1392,brohor,B,19,LM,891
392,miccal,B,19,LM,891
1392,plaere,B,19,LM,891
893,vulmic,A,19,LM,893
1393,brohor,A,19,LM,893
393,miccal,A,19,LM,893
1393,plaere,A,19,LM,893
894,vulmic,B,19,LM,893
1394,brohor,B,19,LM,893
394,miccal,B,19,LM,893
1394,plaere,B,19,LM,893
895,vulmic,A,19,LM,895
1395,brohor,A,19,LM,895
395,miccal,A,19,LM,895
1395,plaere,A,19,LM,895
896,vulmic,B,19,LM,895
1396,brohor,B,19,LM,895
396,miccal,B,19,LM,895
1396,plaere,B,19,LM,895
897,vulmic,A,19,LM,897
1397,brohor,A,19,LM,897
397,miccal,A,19,LM,897
1397,plaere,A,19,LM,897
898,vulmic,B,19,LM,897
1398,brohor,B,19,LM,897
398,miccal,B,19,LM,897
1398,plaere,B,19,LM,897
899,vulmic,A,19,LM,899
1399,brohor,A,19,LM,899
399,miccal,A,19,LM,899
1399,plaere,A,19,LM,899
900,vulmic,B,19,LM,899
1400,brohor,B,19,LM,899
400,miccal,B,19,LM,899
1400,plaere,B,19,LM,899
701,vulmic,A,15,HUT,701
1701,brohor,A,15,HUT,701
701,miccal,A,15,HUT,701
1701,plaere,A,15,HUT,701
702,vulmic,B,15,HUT,701
1702,brohor,B,15,HUT,701
702,miccal,B,15,HUT,701
1702,plaere,B,15,HUT,701
703,vulmic,A,15,HUT,703
1703,brohor,A,15,HUT,703
703,miccal,A,15,HUT,703
1703,plaere,A,15,HUT,703
704,vulmic,B,15,HUT,703
1704,brohor,B,15,HUT,703
704,miccal,B,15,HUT,703
1704,plaere,B,15,HUT,703
705,vulmic,A,15,HUT,705
1705,brohor,A,15,HUT,705
705,miccal,A,15,HUT,705
1705,plaere,A,15,HUT,705
706,vulmic,B,15,HUT,705
1706,brohor,B,15,HUT,705
706,miccal,B,15,HUT,705
1706,plaere,B,15,HUT,705
707,vulmic,A,15,HUT,707
1707,brohor,A,15,HUT,707
707,miccal,A,15,HUT,707
1707,plaere,A,15,HUT,707
708,vulmic,B,15,HUT,707
1708,brohor,B,15,HUT,707
708,miccal,B,15,HUT,707
1708,plaere,B,15,HUT,707
709,vulmic,A,15,HUT,709
1709,brohor,A,15,HUT,709
709,miccal,A,15,HUT,709
1709,plaere,A,15,HUT,709
710,vulmic,B,15,HUT,709
1710,brohor,B,15,HUT,709
710,miccal,B,15,HUT,709
1710,plaere,B,15,HUT,709
711,vulmic,A,15,HUT,711
1711,brohor,A,15,HUT,711
711,miccal,A,15,HUT,711
1711,plaere,A,15,HUT,711
712,vulmic,B,15,HUT,711
1712,brohor,B,15,HUT,711
712,miccal,B,15,HUT,711
1712,plaere,B,15,HUT,711
713,vulmic,A,15,HUT,713
1713,brohor,A,15,HUT,713
713,miccal,A,15,HUT,713
1713,plaere,A,15,HUT,713
714,vulmic,B,15,HUT,713
1714,brohor,B,15,HUT,713
714,miccal,B,15,HUT,713
1714,plaere,B,15,HUT,713
715,vulmic,A,15,HUT,715
1715,brohor,A,15,HUT,715
715,miccal,A,15,HUT,715
1715,plaere,A,15,HUT,715
716,vulmic,B,15,HUT,715
1716,brohor,B,15,HUT,715
716,miccal,B,15,HUT,715
1716,plaere,B,15,HUT,715
717,vulmic,A,15,HUT,717
1717,brohor,A,15,HUT,717
717,miccal,A,15,HUT,717
1717,plaere,A,15,HUT,717
718,vulmic,B,15,HUT,717
1718,brohor,B,15,HUT,717
718,miccal,B,15,HUT,717
1718,plaere,B,15,HUT,717
719,vulmic,A,15,HUT,719
1719,brohor,A,15,HUT,719
719,miccal,A,15,HUT,719
1719,plaere,A,15,HUT,719
720,vulmic,B,15,HUT,719
1720,brohor,B,15,HUT,719
720,miccal,B,15,HUT,719
1720,plaere,B,15,HUT,719
721,vulmic,A,15,HUT,721
1721,brohor,A,15,HUT,721
721,miccal,A,15,HUT,721
1721,plaere,A,15,HUT,721
722,vulmic,B,15,HUT,721
1722,brohor,B,15,HUT,721
722,miccal,B,15,HUT,721
1722,plaere,B,15,HUT,721
723,vulmic,A,15,HUT,723
1723,brohor,A,15,HUT,723
723,miccal,A,15,HUT,723
1723,plaere,A,15,HUT,723
724,vulmic,B,15,HUT,723
1724,brohor,B,15,HUT,723
724,miccal,B,15,HUT,723
1724,plaere,B,15,HUT,723
725,vulmic,A,15,HUT,725
1725,brohor,A,15,HUT,725
725,miccal,A,15,HUT,725
1725,plaere,A,15,HUT,725
726,vulmic,B,15,HUT,725
1726,brohor,B,15,HUT,725
